month,signal_cutoff_month,history_end_month,return,gross_return,nav,drawdown,turnover,trade_cost,fx_cost,w_KODEX200,w_BOND,w_GLD,w_USO,eps_mu_adjustment_KODEX200,valuation_mu_adjustment_KODEX200,credit_stress_confirmation_multiplier,credit_equity_variance_multiplier,gvz_gold_variance_multiplier,ovx_oil_variance_multiplier,expected_monthly_return,expected_monthly_variance,expected_annual_volatility,expected_monthly_log_growth_net,expected_annual_log_growth_net,estimated_transaction_cost,downside_semivariance_diagnostic,downside_semivariance_coefficient_in_objective,historical_cdar,policy,family,displayed_value,objective,volatility_cap,cdar_limit,cdar_confidence,solver_success,used_fallback,solver_status,solver_message,solver_iterations,objective_value,sum_error,volatility_slack,cdar_slack
2010-05,2010-04,2010-04,0.057467159167650037,0.05746716007370319,1.7940004876056916,0.0,2.5887233090493567e-07,7.766169927148071e-10,1.2943616545246784e-10,2.6210681928674623e-23,0.5553879386112668,0.44461206138873316,1.2169284789886063e-22,0.0,-0.0019695521992413208,0.168141592920354,1.084070796460177,1.1524896265560165,1.1666666666666667,0.010143255266715077,0.0010744003022280964,0.11354648222968934,0.009606048500226592,0.1152725820027191,6.615374437789935e-09,0.0002404853456780409,0.0,-0.0937363705798332,Stage44_CDaRConfidence_95pct,cdar_confidence_sensitivity,0.95,parameter_free_expected_log_growth,0.13,0.16,0.95,True,False,0,Optimization terminated successfully,1,-0.009606048500226592,0.0,0.016453517770310663,0.06626362942016681
2010-06,2010-05,2010-05,0.006646964402250447,0.007028486760652063,1.8059251449844267,0.0,0.10900638811474726,0.0003270191643442418,5.4503194057373635e-05,0.03230398815920241,0.6017847882676652,0.3659112235731323,8.810254795778301e-18,0.0,0.001213608940475804,1.6491228070175439,1.8245614035087718,1.2579681274900398,1.4850649350649352,0.010963655645603318,0.0014083333333613298,0.13000000000129214,0.009877965120478869,0.11853558144574643,0.0003815238584437842,0.00014232090167599258,0.0,-0.06266061572150979,Stage44_CDaRConfidence_95pct,cdar_confidence_sensitivity,0.95,parameter_free_expected_log_growth,0.13,0.16,0.95,True,False,0,Optimization terminated successfully,9,-0.009877965120478869,0.0,-1.2921330672099884e-12,0.09733938427849022
2010-07,2010-06,2010-06,-0.024094619099996883,-0.02407472887255658,1.7624120664929204,-0.024094619099996883,0.005682922125801231,1.7048766377403694e-05,2.8414610629005953e-06,0.03296063237020628,0.6048594587819024,0.3621799088478914,0.0,0.0,-0.00010004125876056624,1.1217391304347826,1.5608695652173914,1.3463740458015268,1.4482323232323233,0.011365850014326906,0.0014083333333345235,0.13000000000005493,0.010641790748882895,0.12770148898659472,1.989259877674988e-05,0.00013601235364188758,0.0,-0.06151469413410626,Stage44_CDaRConfidence_95pct,cdar_confidence_sensitivity,0.95,parameter_free_expected_log_growth,0.13,0.16,0.95,True,False,0,Optimization terminated successfully,9,-0.010641790748882895,0.0,-5.492828414332962e-14,0.09848530586589374
2010-08,2010-07,2010-07,0.038440184571831904,0.038775099848129324,1.8301595116205318,0.0,0.09569007894212005,0.0002870702368263601,4.784503947105999e-05,0.035441433832337284,0.5272885647286383,0.4372700014390244,2.866667036458894e-17,0.0,0.00041812297385189766,1.353448275862069,1.6767241379310345,1.0587155963302752,1.1961869618696186,0.011179815296766822,0.0014083333333333664,0.13000000000000153,0.010140731036586687,0.12168877243904025,0.00033491759351345226,0.00022770990789694497,0.0,-0.07943329948457294,Stage44_CDaRConfidence_95pct,cdar_confidence_sensitivity,0.95,parameter_free_expected_log_growth,0.13,0.16,0.95,True,False,0,Optimization terminated successfully,18,-0.010140731036586687,0.0,-1.5265566588595902e-15,0.08056670051542707
2010-09,2010-08,2010-08,0.007628143200088384,0.007880870109650065,1.844120230454177,0.0,0.0777220010088077,0.00023316600302642312,1.9560906535258067e-05,0.07234942974169255,0.43537108022692456,0.492279490031383,3.943785402416022e-18,0.0,0.0033150806071311494,1.547008547008547,1.7735042735042734,1.1216931216931216,1.3191616766467065,0.012325997955700649,0.0014083333352596886,0.13000000008890872,0.011369102878454482,0.13642923454145378,0.0002527284096163221,0.0002917682678173618,0.0,-0.08123776331784109,Stage44_CDaRConfidence_95pct,cdar_confidence_sensitivity,0.95,parameter_free_expected_log_growth,0.13,0.16,0.95,True,False,0,Optimization terminated successfully,10,-0.011369102878454482,0.0,-8.890871372457809e-11,0.07876223668215891
2010-10,2010-09,2010-09,0.008982353366599471,0.009042275065403031,1.8606847700146116,0.0,0.017120485372445215,5.1361456117335645e-05,8.560242686222573e-06,0.07649593363311767,0.4215262588634455,0.5019778075034369,0.0,-0.0,0.000655171555938772,0.923728813559322,1.461864406779661,1.1037414965986394,1.1360981308411215,0.011958773100292594,0.0014083333333396336,0.1300000000002908,0.011194681792418794,0.13433618150902552,5.992464120398367e-05,0.0002996469845639091,0.0,-0.0823194831115085,Stage44_CDaRConfidence_95pct,cdar_confidence_sensitivity,0.95,parameter_free_expected_log_growth,0.13,0.16,0.95,True,False,0,Optimization terminated successfully,9,-0.011194681792418795,0.0,-2.9079516572494413e-13,0.07768051688849151
2010-11,2010-10,2010-10,0.030744450974557705,0.03104742437545901,1.9178905017054322,0.0,0.08656382882894482,0.0002596914864868345,4.3281914414472284e-05,0.08662770822015141,0.49233064475843924,0.421041647021409,3.0444058190214063e-16,-0.0,-0.00037412675644098235,0.226890756302521,1.1134453781512605,1.2914614121510672,1.2354618015963512,0.010569681818647389,0.0014083333413132568,0.13000000036830417,0.009562540246994843,0.11475048296393811,0.0003029749009959182,0.0001963410668895614,0.0,-0.06250535780840231,Stage44_CDaRConfidence_95pct,cdar_confidence_sensitivity,0.95,parameter_free_expected_log_growth,0.13,0.16,0.95,True,False,0,Optimization terminated successfully,9,-0.009562540246994843,0.0,-3.6830416494382234e-10,0.09749464219159769
2010-12,2010-11,2010-11,0.0030116784399479677,0.0032893819870082287,1.9236665711795993,0.0,0.07934387058864598,0.00023803161176593794,3.967193529432299e-05,0.08629702663145139,0.5595006126763088,0.3542023606922397,0.0,0.0,-0.0003555790547450474,1.6416666666666666,1.8208333333333333,1.392063492063492,1.2310690423162582,0.010850038648359511,0.0014083333333333589,0.13000000000000117,0.00986816607949014,0.11841799295388167,0.00027770590220269206,0.00012874590017259625,0.0,-0.049293604345753805,Stage44_CDaRConfidence_95pct,cdar_confidence_sensitivity,0.95,parameter_free_expected_log_growth,0.13,0.16,0.95,True,False,0,Optimization terminated successfully,17,-0.009868166079490143,0.0,-1.1657341758564144e-15,0.1107063956542462
2011-01,2010-12,2010-12,-0.02985945323549879,-0.02957032166900184,1.8662269391567698,-0.029859453235498767,0.08260901899912901,0.000247827056997387,4.130450949956452e-05,0.01168446114641706,0.5569888735746975,0.43132666527888547,6.737297790715761e-19,0.0,-0.0034006147390720277,1.3388429752066116,1.6694214876033058,1.164877300613497,1.1217391304347826,0.012200902345069703,0.0014083333343686522,0.13000000004778395,0.011207602295890129,0.13449122755068155,0.00028913338199524805,0.00020658060030003924,0.0,-0.0858421726542371,Stage44_CDaRConfidence_95pct,cdar_confidence_sensitivity,0.95,parameter_free_expected_log_growth,0.13,0.16,0.95,True,False,0,Optimization terminated successfully,28,-0.011207602295890129,0.0,-4.7783943468715506e-11,0.0741578273457629
2011-02,2011-01,2011-01,0.031064182791201926,0.03113001410913524,1.924199753924601,0.0,0.01880894798094715,5.642684394284145e-05,9.404473990473588e-06,0.0,0.5642602843505291,0.4357397156494709,0.0,0.0,-0.0037036061329168164,0.6475409836065574,1.3237704918032787,1.0989583333333333,1.4175531914893618,0.010167403822741736,0.0014083333337737034,0.13000000002032477,0.009397404337694024,0.11276885205232828,6.583281816085951e-05,0.00022732464319346617,0.0,-0.09148818507985783,Stage44_CDaRConfidence_95pct,cdar_confidence_sensitivity,0.95,parameter_free_expected_log_growth,0.13,0.16,0.95,True,False,0,Optimization terminated successfully,5,-0.009397404337694024,0.0,-2.0324769645085894e-11,0.06851181492014218
2011-03,2011-02,2011-02,-0.00426550631418406,-0.004192765358274551,1.9159920677244842,-0.004265506314184098,0.02078394206487289,6.235182619461867e-05,1.0389129714890782e-05,5.68263509133789e-06,0.5295251131852117,0.47046920417969695,0.0,0.0,-8.648185105336895e-05,1.032520325203252,1.5162601626016259,1.0151953690303908,1.5260688216892597,0.010692273248129599,0.001408333333391783,0.13000000000269768,0.009915363994465206,0.11898436793358247,7.274258696850017e-05,0.0002662759071990826,0.0,-0.10027658168646232,Stage44_CDaRConfidence_95pct,cdar_confidence_sensitivity,0.95,parameter_free_expected_log_growth,0.13,0.16,0.95,True,False,0,Optimization terminated successfully,6,-0.009915363994465206,0.0,-2.6976754163854366e-12,0.05972341831353768
2011-04,2011-03,2011-03,0.032114502825137746,0.03222209578709976,1.9775232003963636,0.0,0.030740846274860914,9.222253882458274e-05,1.537042313743048e-05,2.5884471038943565e-18,0.5058120538952995,0.49418794610470046,0.0,-0.0,-0.0031374428260317233,1.032258064516129,1.5161290322580645,1.0469187675070029,1.4012219959266803,0.010946221412642482,0.0014083333335508043,0.13000000001003711,0.010134460164249817,0.1216135219709978,0.00010759458161726433,0.0002931666757783509,0.0,-0.10295887313991364,Stage44_CDaRConfidence_95pct,cdar_confidence_sensitivity,0.95,parameter_free_expected_log_growth,0.13,0.16,0.95,True,False,0,Optimization terminated successfully,6,-0.010134460164249817,0.0,-1.0037110032001806e-11,0.05704112686008636
2011-05,2011-04,2011-04,0.0010516163197737717,0.0013328881122874326,1.9796027960666318,0.0,0.08036336928961738,0.00024109010786885213,4.01816846448087e-05,1.9468341004874825e-06,0.5714504698802231,0.42854758328567644,1.492577932180484e-18,0.0,-0.004012503171058304,0.848,1.424,1.3099455040871935,1.1786427145708582,0.01154132738109148,0.0014083333333358137,0.1300000000001145,0.01055588705917313,0.12667064471007755,0.00028127365525044273,0.00020818359269970038,0.0,-0.08680748918394338,Stage44_CDaRConfidence_95pct,cdar_confidence_sensitivity,0.95,parameter_free_expected_log_growth,0.13,0.16,0.95,True,False,0,Optimization terminated successfully,9,-0.01055588705917313,0.0,-1.1449174941446927e-13,0.07319251081605663
2011-06,2011-05,2011-05,-0.016572484108269888,-0.016475329540878176,1.946795860188131,-0.016572484108269836,0.02775844782620412,8.327534347861236e-05,1.3879223913102077e-05,6.989354358777329e-07,0.5478475072115975,0.4521517938529667,2.948142112752732e-17,0.0,-0.0009842462085014583,0.5555555555555556,1.2777777777777777,1.0549668874172184,1.3582600195503423,0.011341059391621444,0.0014083333333390516,0.1300000000002639,0.010539736114701399,0.1264768333764168,9.71566102505204e-05,0.00023167017494863661,0.0,-0.09262400070046481,Stage44_CDaRConfidence_95pct,cdar_confidence_sensitivity,0.95,parameter_free_expected_log_growth,0.13,0.16,0.95,True,False,0,Optimization terminated successfully,7,-0.010539736114701395,0.0,-2.639000129533997e-13,0.0673759992995352
2011-07,2011-06,2011-06,0.03716544715506601,0.03725715655673992,2.019149398851654,0.0,0.026202988883064132,7.86089666491924e-05,1.3100435024709576e-05,2.8155623156973177e-06,0.5314007110920712,0.46859647334561316,1.0836175615521903e-18,-0.0,-0.00013793382644680156,0.7480314960629921,1.374015748031496,1.0096525096525097,1.222488038277512,0.011146589548880148,0.0014083333334967215,0.130000000007541,0.010350711644203339,0.12420853973044006,9.171123792844835e-05,0.0002520368959935782,0.0,-0.09666972520601821,Stage44_CDaRConfidence_95pct,cdar_confidence_sensitivity,0.95,parameter_free_expected_log_growth,0.13,0.16,0.95,True,False,0,Optimization terminated successfully,6,-0.010350711644203339,0.0,-7.540995605737066e-12,0.06333027479398179
2011-08,2011-07,2011-07,0.05522626984269563,0.05546735067151684,2.130659488405352,0.0,0.06888035170393712,0.00020664105511181138,3.443977370939601e-05,0.06888308641622816,0.5143645567874685,0.4167523567963033,3.1196955751473465e-17,-0.0,0.00014423463985204554,0.5234375,1.26171875,1.3061480552070264,1.3807511737089202,0.011365431388759357,0.001408333334152327,0.1300000000377997,0.010420181674305118,0.1250421800916614,0.00024108304737807445,0.00017993309037891481,0.0,-0.061308564703214774,Stage44_CDaRConfidence_95pct,cdar_confidence_sensitivity,0.95,parameter_free_expected_log_growth,0.13,0.16,0.95,True,False,0,Optimization terminated successfully,15,-0.01042018167430512,0.0,-3.7799707808261473e-11,0.09869143529678523
2011-09,2011-08,2011-08,-0.015749605119128388,-0.015137415405884822,2.0971024428196436,-0.015749605119128263,0.17491134664101884,0.0005247340399230565,8.745567332050942e-05,0.1923889565217665,0.5331703245243472,0.2744407189538863,0.0,-0.0,0.006787715311878481,1.5271317829457365,1.7635658914728682,1.802439024390244,1.7017463235294117,0.01123056613326195,0.0014083333334279158,0.13000000000436535,0.009914208253273892,0.1189704990392867,0.0006121912132740993,0.00011035530998467241,0.0,-0.04269060637758268,Stage44_CDaRConfidence_95pct,cdar_confidence_sensitivity,0.95,parameter_free_expected_log_growth,0.13,0.16,0.95,True,False,0,Optimization terminated successfully,9,-0.009914208253273892,0.0,-4.365341421674884e-12,0.11730939362241732
2011-10,2011-09,2011-09,0.015879872424615332,0.01595976059439434,2.130404162072969,-0.00011983441454277433,0.02282519136543093,6.847557409629279e-05,1.1412595682715465e-05,0.18910549028046233,0.5518266367118001,0.25906787300773765,0.0,-0.0,0.007948722951305606,1.523076923076923,1.7615384615384615,1.8543400713436387,1.8706041478809738,0.010801961781578847,0.001408333351558038,0.13000000084114022,0.010017905435845569,0.12021486523014682,7.988966995426029e-05,0.00010265548149117182,0.0,-0.041016837348119395,Stage44_CDaRConfidence_95pct,cdar_confidence_sensitivity,0.95,parameter_free_expected_log_growth,0.13,0.16,0.95,True,False,0,Optimization terminated successfully,7,-0.010017905435845569,0.0,-8.411402130370504e-10,0.11898316265188061
2011-11,2011-10,2011-10,0.02259330521588935,0.022720231107109686,2.178537033539884,0.0,0.03626454034866696,0.00010879362104600088,1.8132270174333493e-05,0.20842424058777784,0.5111167163690239,0.2804590430431983,1.1489883229086683e-17,-0.0,0.0027442567445509504,1.3358778625954197,1.66793893129771,1.70707656612529,1.6597345132743362,0.010600361360877471,0.0014083333333357187,0.13000000000011008,0.00976926730225422,0.11723120762705064,0.00012692739195539301,0.00012408419019120293,0.0,-0.045811034788170946,Stage44_CDaRConfidence_95pct,cdar_confidence_sensitivity,0.95,parameter_free_expected_log_growth,0.13,0.16,0.95,True,False,0,Optimization terminated successfully,9,-0.00976926730225422,0.0,-1.1007861289158427e-13,0.11418896521182906
2011-12,2011-11,2011-11,-0.03148471264658729,-0.03138221879835024,2.1099464210489325,-0.03148471264658714,0.03227142495546385,9.681427486639154e-05,5.679573370661128e-06,0.2278968964655791,0.47086172015957817,0.3012413833748428,0.0,-0.0,0.005712833355647859,1.0681818181818181,1.5340909090909092,1.5973952434881087,1.576020851433536,0.012099014150606142,0.001408333334263699,0.13000000004293996,0.0112923521350901,0.13550822562108122,0.0001024953483841919,0.00014707973520098998,0.0,-0.050582143634277016,Stage44_CDaRConfidence_95pct,cdar_confidence_sensitivity,0.95,parameter_free_expected_log_growth,0.13,0.16,0.95,True,False,0,Optimization terminated successfully,10,-0.0112923521350901,0.0,-4.29399571455491e-11,0.10941785636572299
2012-01,2011-12,2011-12,0.04071908001899264,0.040827987567808914,2.1958614982034113,0.0,0.03630240866049128,0.00010890722598147384,3.228348020023475e-10,0.26191071790205156,0.4516359346105695,0.28645334748737894,0.0,0.0,0.006535252092134374,1.2330827067669172,1.6165413533834587,1.5038716814159292,1.5034129692832765,0.01113507676955391,0.0014083333333488198,0.13000000000071477,0.01032199996469798,0.12386399957637576,0.00010891013818152022,0.00017885867899155352,0.0,-0.06022431109751805,Stage44_CDaRConfidence_95pct,cdar_confidence_sensitivity,0.95,parameter_free_expected_log_growth,0.13,0.16,0.95,True,False,0,Optimization terminated successfully,16,-0.01032199996469798,0.0,-7.147615832536758e-13,0.09977568890248195
2012-02,2012-01,2012-01,0.0051617827684147235,0.005161799399273866,2.2071960582466628,0.0,4.877294532634747e-06,1.4631883597904241e-08,1.998975543981985e-09,0.26999708171711423,0.43587715257745036,0.2941257657054355,8.510611863612533e-22,-0.0,0.002304680560719965,0.9626865671641791,1.4813432835820897,1.3685064935064934,1.2663590604026846,0.010031104696725602,0.0011344845903633587,0.11667825454796753,0.009463843193726867,0.11356611832472241,1.9207817054782038e-08,0.00018809638563184813,0.0,-0.06250338459483606,Stage44_CDaRConfidence_95pct,cdar_confidence_sensitivity,0.95,parameter_free_expected_log_growth,0.13,0.16,0.95,True,False,0,Optimization terminated successfully,2,-0.009463843193726867,0.0,0.013321745452032477,0.09749661540516394
2012-03,2012-02,2012-02,-0.00471420243205995,-0.004714198273816144,2.196790889220843,-0.0047142024320599996,1.1880696588195683e-06,3.564208976458705e-09,5.94034829354273e-10,0.28032244480173807,0.43447473246948953,0.2852028227287723,9.091043402796543e-22,-0.0,-4.736224566829339e-05,0.43703703703703706,1.2185185185185186,1.507415254237288,1.2809405940594059,0.009337184632047246,0.0010151639465011285,0.11037195005078755,0.008829594558679647,0.10595513470415577,8.100117035480242e-09,0.00018938831002332426,0.0,-0.06603418985517084,Stage44_CDaRConfidence_95pct,cdar_confidence_sensitivity,0.95,parameter_free_expected_log_growth,0.13,0.16,0.95,True,False,0,Optimization terminated successfully,1,-0.008829594558679647,1.1102230246251565e-16,0.019628049949212453,0.09396581014482916
2012-04,2012-03,2012-03,0.002350737879733586,0.002350744299327359,2.2019549687779882,-0.0023745464065560995,1.8473382693561686e-06,5.542014808068506e-09,8.775789648306936e-10,0.2810281991108861,0.43681097434683047,0.28216082654228347,5.537757170370527e-17,0.0,0.0006181948604560173,0.8455882352941176,1.4227941176470589,1.0745341614906831,1.0948136142625609,0.009261300903114868,0.000771195823275737,0.09619953159609897,0.008875692794079392,0.10650831352895271,1.0197397606433342e-08,0.0001859166912629521,0.0,-0.06635623991099884,Stage44_CDaRConfidence_95pct,cdar_confidence_sensitivity,0.95,parameter_free_expected_log_growth,0.13,0.16,0.95,True,False,0,Optimization terminated successfully,2,-0.008875692794079392,0.0,0.03380046840390104,0.09364376008900116
2012-05,2012-04,2012-04,-0.041983870563357055,-0.04126019390594714,2.1095083763824722,-0.044258724320933696,0.24122549747955688,0.0007236764924386706,1.649712459138631e-10,0.5206641648217543,0.1977601143972127,0.28157572078103293,4.870438499502344e-19,-0.0,0.002995287288542281,0.2846715328467153,1.1423357664233578,1.06947261663286,1.0043859649122806,0.011225499508929747,0.001363638038340425,0.12792050836392538,0.009820000886178007,0.11784001063413607,0.0007236796035815283,0.0005091697536416072,0.0,-0.1575152445787215,Stage44_CDaRConfidence_95pct,cdar_confidence_sensitivity,0.95,parameter_free_expected_log_growth,0.13,0.16,0.95,True,False,0,Optimization terminated successfully,20,-0.009820000886178007,0.0,0.0020794916360746263,0.0024847554212784895
2012-06,2012-05,2012-05,-0.010180715719660666,-0.009922975438522354,2.0880320712942795,-0.053988854550168,0.08136339300796884,0.00024409017902390651,1.3650102114405783e-05,0.443853891741846,0.2893855583979538,0.2667605498602001,1.2198333231645993e-17,0.0,0.007540228863782164,0.391304347826087,1.1956521739130435,1.5441468253968254,1.436128526645768,0.011874882380997768,0.0014083333366471,0.13000000015294308,0.010912973931476186,0.13095568717771422,0.00025774178119803267,0.0003805660167671333,0.0,-0.12889136531436135,Stage44_CDaRConfidence_95pct,cdar_confidence_sensitivity,0.95,parameter_free_expected_log_growth,0.13,0.16,0.95,True,False,0,Optimization terminated successfully,7,-0.010912973931476186,0.0,-1.5294307487145886e-10,0.031108634685638653
2012-07,2012-06,2012-06,0.01272523393296602,0.012822947330718523,2.114602767861035,-0.0419506414211257,0.032570801630868985,9.771240489260695e-05,9.928598961930228e-10,0.42104430539541665,0.3254308608741062,0.2535248337304772,0.0,0.0,0.007705455461826361,0.6834532374100719,1.341726618705036,1.2886297376093294,1.4414032382420972,0.011351730452338938,0.0014083333333574208,0.13000000000111173,0.010549848412692167,0.12659818095230602,9.771537296806059e-05,0.0003349213008535704,0.0,-0.12104916177846314,Stage44_CDaRConfidence_95pct,cdar_confidence_sensitivity,0.95,parameter_free_expected_log_growth,0.13,0.16,0.95,True,False,0,Optimization terminated successfully,19,-0.010549848412692167,0.0,-1.1117218257084005e-12,0.03895083822153686
2012-08,2012-07,2012-07,0.020909222144669407,0.021001539247749987,2.158817466881974,-0.021918574557042048,0.030772306132960198,9.23169183988806e-05,1.846816988770564e-10,0.38696321690692637,0.35858482283295534,0.2544519602601183,2.2820182361629058e-18,-0.0,0.007891200641996055,1.3071428571428572,1.6535714285714285,1.2957142857142858,1.417298937784522,0.011496602122503686,0.0014083333333530458,0.1300000000009098,0.010700115459355855,0.12840138551227026,9.231999647130839e-05,0.0002833614097973569,0.0,-0.1074124607024487,Stage44_CDaRConfidence_95pct,cdar_confidence_sensitivity,0.95,parameter_free_expected_log_growth,0.13,0.16,0.95,True,False,0,Optimization terminated successfully,12,-0.010700115459355855,0.0,-9.098000131047002e-13,0.052587539297551306
2012-09,2012-08,2012-08,0.03066024885381542,0.03106559111105341,2.225007347646539,0.0,0.13511407309414886,0.0004053422192824466,3.7955544022510477e-11,0.5177750399208075,0.218408813145143,0.2638161469340492,2.060849716982458e-16,-0.0,0.0073339371135829196,0.40425531914893614,1.202127659574468,1.1607642124883504,1.2296793437733036,0.013315508848198323,0.0014083333336745607,0.13000000001574896,0.01220599657017991,0.1464719588421589,0.00040534561118113114,0.0004918665959953184,0.0,-0.15784674183442676,Stage44_CDaRConfidence_95pct,cdar_confidence_sensitivity,0.95,parameter_free_expected_log_growth,0.13,0.16,0.95,True,False,0,Optimization terminated successfully,11,-0.012205996570179916,0.0,-1.5748957693517696e-11,0.002153258165573241
2012-10,2012-09,2012-09,-0.03604532441852268,-0.03583792815668632,2.144806235967023,-0.036045324418522595,0.05925609209667313,0.0001777682762900194,2.9627985546336546e-05,0.46631746425244436,0.21230496726548642,0.3213775684820693,7.93877311073231e-19,-0.0,0.005044414273340874,1.028169014084507,1.5140845070422535,1.0737179487179487,1.3003676470588235,0.012894079346732649,0.0014083333503753645,0.13000000078655527,0.011982513580243508,0.1437901629629221,0.00020739909130145873,0.0004282654124275521,0.0,-0.1331305966933945,Stage44_CDaRConfidence_95pct,cdar_confidence_sensitivity,0.95,parameter_free_expected_log_growth,0.13,0.16,0.95,True,False,0,Optimization terminated successfully,13,-0.011982513580243508,0.0,-7.865552653640862e-10,0.026869403306605505
2012-11,2012-10,2012-10,-0.0014857810867755018,-0.0014533647761221355,2.141619523426825,-0.03747755004401032,0.00926180304381892,2.778540913145676e-05,4.630901521909467e-06,0.45488926825398057,0.2168066190091064,0.32830411273691307,2.7755575615628914e-17,-0.0,0.007730240270275979,1.1608391608391608,1.5804195804195804,1.0085354896675651,1.280955829109341,0.01314851985968682,0.00140833333398667,0.130000000030154,0.012411935381606894,0.14894322457928272,3.241781108658964e-05,0.0004253675485546335,0.0,-0.1280470947703864,Stage44_CDaRConfidence_95pct,cdar_confidence_sensitivity,0.95,parameter_free_expected_log_growth,0.13,0.16,0.95,True,False,0,Optimization terminated successfully,8,-0.01241193538160689,0.0,-3.015399041572664e-11,0.03195290522961361
2012-12,2012-11,2012-11,0.019915700954251596,0.01993345889071475,2.1842713774131806,-0.018308240768933226,0.005918726737939195,1.7756180213817584e-05,1.7562493370290596e-09,0.47185953633600847,0.21120344999494575,0.3169370136690458,7.484392700358056e-19,-0.0,0.0066232376150419684,1.2013888888888888,1.6006944444444444,1.0030864197530864,1.0552781740370898,0.01261749346986476,0.0014083333333405439,0.1300000000003328,0.011895567087326508,0.1427468050479181,1.7759715867980997e-05,0.00043976589143885324,0.0,-0.1238131871064655,Stage44_CDaRConfidence_95pct,cdar_confidence_sensitivity,0.95,parameter_free_expected_log_growth,0.13,0.16,0.95,True,False,0,Optimization terminated successfully,12,-0.011895567087326508,0.0,-3.3278935163139067e-13,0.03618681289353451
2013-01,2012-12,2012-12,-0.009654518546264009,-0.009382098853111568,2.1631832888898717,-0.027786002065143922,0.08873687832291777,0.0002662106349687533,6.209058183687169e-06,0.5615857363629737,0.11818454306561411,0.3202297205714122,6.415639300740884e-18,0.0,0.005145437357051928,0.43448275862068964,1.217241379310345,1.0229636048526862,1.0847398030942335,0.013225262652163373,0.0014083333335007137,0.13000000000772524,0.01224867479216177,0.14698409750594124,0.0002724211932512472,0.0005985652842642201,0.0,-0.1600000000019996,Stage44_CDaRConfidence_95pct,cdar_confidence_sensitivity,0.95,parameter_free_expected_log_growth,0.13,0.16,0.95,True,False,0,Optimization terminated successfully,8,-0.01224867479216177,0.0,-7.725237116673611e-12,-1.999594934076754e-12
2013-02,2013-01,2013-01,0.00157267983218003,0.0016118469245986408,2.1665852836216177,-0.0262570207180286,0.013055566752181943,3.916670025654583e-05,3.921620649293419e-10,0.5639915999085165,0.10687910643090075,0.3291292936605827,0.0,-0.0,0.005387889042797641,0.2876712328767123,1.143835616438356,1.0229787234042553,1.003118503118503,0.01207825950200856,0.0013941977281698508,0.1293459421011661,0.011341991072256067,0.1361038928670728,3.916956566756809e-05,0.0006025930169894156,0.0,-0.1599999999999951,Stage44_CDaRConfidence_95pct,cdar_confidence_sensitivity,0.95,parameter_free_expected_log_growth,0.13,0.16,0.95,True,False,0,Optimization terminated successfully,12,-0.011341991072256067,0.0,0.0006540578988339096,4.912736883966318e-15
2013-03,2013-02,2013-02,-0.0024712379134133756,-0.0022245726724646115,2.1612311359260885,-0.028663371286350325,0.08152799198137943,0.0002445839759441383,2.0812650046254627e-06,0.5069017823654081,0.1890193965511944,0.3040788210833976,5.8140341499535175e-18,-0.0,0.004174176310055557,0.9387755102040817,1.469387755102041,1.092964824120603,1.0140218878248974,0.010632327153986794,0.0014083333481566458,0.13000000068415288,0.009681493738700576,0.11617792486440691,0.0002466667412078958,0.0004748741893985703,0.0,-0.13968079938811861,Stage44_CDaRConfidence_95pct,cdar_confidence_sensitivity,0.95,parameter_free_expected_log_growth,0.13,0.16,0.95,True,False,0,Optimization terminated successfully,9,-0.009681493738700576,0.0,-6.841528732426383e-10,0.02031920061188139
2013-04,2013-03,2013-03,-0.040146986050494604,-0.04004991941163292,2.074464219660169,-0.06765960936965176,0.027733325389053168,8.31999761671595e-05,1.3866662694526606e-05,0.5276818456813529,0.19055829190227677,0.2817598624163703,2.917150061244495e-18,0.0,0.006418152812561413,0.8445945945945946,1.4222972972972974,1.0037067545304779,1.0016869095816465,0.011692000498722295,0.001408333335153108,0.1300000000839896,0.010890765249436694,0.13068918299324034,9.706858170904726e-05,0.0004937571697613637,0.0,-0.1506337859702322,Stage44_CDaRConfidence_95pct,cdar_confidence_sensitivity,0.95,parameter_free_expected_log_growth,0.13,0.16,0.95,True,False,0,Optimization terminated successfully,16,-0.010890765249436694,0.0,-8.398959305822018e-11,0.009366214029767811
2013-05,2013-04,2013-04,0.00101449428507469,0.0013859069464414373,2.076568751755606,-0.06671375537161295,0.1112343652269983,0.0003337030956809949,3.7709565685752304e-05,0.49526822592626746,0.31056193600915954,0.19416983806457294,2.5956609984558788e-17,-0.0,0.007229069293112601,0.9463087248322147,1.4731543624161074,1.5683656957928802,1.0418882978723405,0.01095726274144977,0.0014083333333402487,0.13000000000031917,0.009881681913371956,0.11858018296046346,0.0003714141614076898,0.0004086879630028541,0.0,-0.15127478733987015,Stage44_CDaRConfidence_95pct,cdar_confidence_sensitivity,0.95,parameter_free_expected_log_growth,0.13,0.16,0.95,True,False,0,Optimization terminated successfully,10,-0.009881681913371956,0.0,-3.191613640041169e-13,0.00872521266012985
